_id,id,nome,username,idioma,qt_assinatura,qtd_start,data_cadastro
674b4f30d75c18c6321cbd58,725626985,Iker,iker8torre,espanhol,0,1,2024-11-30T17:45:20.472Z
674b5293d75c18c6321cbd5d,1277572929,M,,espanhol,0,1,2024-11-30T17:59:47.623Z
674b53c6d75c18c6321cbd62,6860734295,Berserker,Berserker1320,espanhol,0,1,2024-11-30T18:04:54.531Z
674b56eed75c18c6321cbd67,1440418671,J,,espanhol,0,1,2024-11-30T18:18:22.520Z
674b57d4d75c18c6321cbd6c,1693834389,Miguel,mrequena13,espanhol,0,1,2024-11-30T18:22:12.869Z
674b5aecd75c18c6321cbd71,5067605106,Jose,,espanhol,0,1,2024-11-30T18:35:24.329Z
674b5b51d75c18c6321cbd76,7474778350,J Cesar,,espanhol,0,1,2024-11-30T18:37:05.946Z
674b6371d75c18c6321cbd7f,6815679961,Memescop,,espanhol,0,1,2024-11-30T19:11:45.100Z
674b6383d75c18c6321cbd84,1353450379,Black,,espanhol,0,1,2024-11-30T19:12:03.197Z
674b6554d75c18c6321cbd8d,1392715244,ManuRosado27,,espanhol,0,1,2024-11-30T19:19:48.843Z
674b66ffd75c18c6321cbd92,1868767382,GMS,GMS_95,espanhol,0,1,2024-11-30T19:26:55.617Z
674b6a9cd75c18c6321cbd97,6967175975,Flaquito,Flaquito007,portugues,0,1,2024-11-30T19:42:20.422Z
674b6bbbd75c18c6321cbd9c,5654562619,Dani,Dariel2322,espanhol,0,1,2024-11-30T19:47:07.156Z
674b6d81d75c18c6321cbda1,6160899324,C,,espanhol,0,1,2024-11-30T19:54:41.450Z
674b7266d75c18c6321cbda6,1019274020,Hakim,hakimo72,portugues_br,0,1,2024-11-30T20:15:34.096Z
674b72b0d75c18c6321cbdab,5928988788,Z,,espanhol,0,1,2024-11-30T20:16:48.524Z
674b7373d75c18c6321cbdb0,271726664,Juanjo,JuanjoBlueGeek,espanhol,0,1,2024-11-30T20:20:03.825Z
674b7555d75c18c6321cbdb8,7428354003,AHORA/CL,,espanhol,0,1,2024-11-30T20:28:05.469Z
674b7772d75c18c6321cbdbd,7296502384,Raúl,,espanhol,0,1,2024-11-30T20:37:06.379Z
674b797ed75c18c6321cbdc2,6752553936,Calum,,portugues,0,1,2024-11-30T20:45:50.632Z
674b7a87d75c18c6321cbdc7,6646656534,Victor,,espanhol,0,1,2024-11-30T20:50:15.479Z
674b7a9ed75c18c6321cbdcc,6784299689,Tony,tzshoez,espanhol,0,1,2024-11-30T20:50:38.012Z
674b7b2cd75c18c6321cbdd1,2071621357,Rozh,Rozh_Gardi,portugues,0,1,2024-11-30T20:53:00.546Z
674b7d4ed75c18c6321cbdd6,6954409220,Pancho,,espanhol,0,1,2024-11-30T21:02:06.592Z
674b806fd75c18c6321cbddb,7742333442,Alejandro,,espanhol,0,1,2024-11-30T21:15:27.254Z
674b820ed75c18c6321cbde0,7614463631,Korea,,espanhol,0,1,2024-11-30T21:22:22.880Z
674b83d0d75c18c6321cbde9,1502021625,Enrique,,espanhol,0,1,2024-11-30T21:29:52.971Z
674b861ad75c18c6321cbdee,6707946344,Lance,LanceRomance,portugues_br,0,1,2024-11-30T21:39:38.974Z
674b8906d75c18c6321cbdf3,7175527235,G,,espanhol,0,1,2024-11-30T21:52:06.906Z
674b8a71d75c18c6321cbdf8,923828061,alex,,espanhol,0,1,2024-11-30T21:58:09.334Z
674b8bb9d75c18c6321cbdfd,951340012,Juanjo,,espanhol,0,1,2024-11-30T22:03:37.044Z
674b8eb5d75c18c6321cbe02,1498313398,Estaban,,espanhol,0,1,2024-11-30T22:16:21.686Z
674b9031d75c18c6321cbe07,993788108,Valeriiia,valeriiia_gmez,espanhol,0,1,2024-11-30T22:22:41.841Z
674b97d0d75c18c6321cbe0c,5567816401,G,,espanhol,0,1,2024-11-30T22:55:12.457Z
674b9bc6d75c18c6321cbe11,1426165633,Fran,,espanhol,0,1,2024-11-30T23:12:06.674Z
674b9dab2dcbdfa2e6a230f5,9616970,.........,Habana_blues,espanhol,0,1,2024-11-30T23:20:11.255Z
674b9dd12dcbdfa2e6a2310c,7052470221,Nono,nonito29,espanhol,0,1,2024-11-30T23:20:49.630Z
674b9e822dcbdfa2e6a23135,7932944830,JonSnow,,espanhol,0,1,2024-11-30T23:23:46.639Z
674b9eca2dcbdfa2e6a2313a,1119530310,Marcelo,,espanhol,0,1,2024-11-30T23:24:58.528Z
674ba1751aab61823ad7632b,5814271219,Adrian,,espanhol,0,1,2024-11-30T23:36:21.882Z
674ba3301aab61823ad763f2,6721447659,FOX LTDA 01,Agencialtda,espanhol,0,1,2024-11-30T23:43:44.584Z
674ba3cc1aab61823ad76466,7787452914,Jdjejwjfj,iskfkskkfkf,espanhol,0,1,2024-11-30T23:46:20.727Z
674ba66e7ce3cccfe6deb90e,6161740014,Riki,,espanhol,0,1,2024-11-30T23:57:34.357Z
674ba8617cf9f45c86c3d2d9,673195223,Rafael,rafaellima777,espanhol,0,1,2024-12-01T00:05:53.584Z
674bb89e0d0880f1afd345b6,5578262036,Tato,,espanhol,0,1,2024-12-01T01:15:10.292Z
674bbcc90d0880f1afd34837,6449292906,Agustin,,espanhol,0,1,2024-12-01T01:32:57.883Z
674bbcdf0d0880f1afd3484c,7218856058,Fran,,espanhol,0,1,2024-12-01T01:33:19.087Z
674bce690d0880f1afd356c5,252320755,Juan Jose,,espanhol,0,1,2024-12-01T02:48:09.701Z
674bd3950d0880f1afd356cc,334392962,Mario,mariof799,espanhol,0,1,2024-12-01T03:10:13.563Z
674bd4e60d0880f1afd356d1,6768865623,Gustavo,,espanhol,0,1,2024-12-01T03:15:50.258Z
674bdb8c0d0880f1afd356d6,7376416311,Matías,,espanhol,0,1,2024-12-01T03:44:12.899Z
674becae0d0880f1afd356db,8197447788,Angel,,espanhol,0,1,2024-12-01T04:57:18.970Z
674c11790d0880f1afd356fe,6930727772,Serial,Sameer12334455,portugues,0,1,2024-12-01T07:34:17.529Z
674c11a10d0880f1afd3570a,6310422923,Leo,,espanhol,0,1,2024-12-01T07:34:57.955Z
674c20250d0880f1afd3570f,2142577437,Blade,,espanhol,0,1,2024-12-01T08:36:53.613Z
674c23800d0880f1afd35714,305468669,Alex,Beod01,espanhol,0,1,2024-12-01T08:51:12.813Z
674c23dd0d0880f1afd35719,5831930024,aaaaaa,,espanhol,0,1,2024-12-01T08:52:45.822Z
674c29020d0880f1afd3571e,7184239368,Bob,,espanhol,0,1,2024-12-01T09:14:42.067Z
674c2ad00d0880f1afd35723,5696447952,Cristian,Cristian_Mancia,espanhol,0,1,2024-12-01T09:22:24.058Z
674c3d440d0880f1afd35728,791735611,Matt_aks,,espanhol,0,1,2024-12-01T10:41:08.558Z
674c40030d0880f1afd3572d,1976336520,Rubén,rubenss2,espanhol,1,1,2024-12-01T10:52:51.324Z
674c539c0d0880f1afd3574b,6844019857,maryam,m_ryam_23,espanhol,0,1,2024-12-01T12:16:28.774Z
674c5d8a0d0880f1afd35751,7060666354,Oi,,portugues,0,1,2024-12-01T12:58:50.117Z
674c638e0d0880f1afd35777,832375365,Casquero,,espanhol,0,1,2024-12-01T13:24:30.963Z
674c64540d0880f1afd3577f,5137564889,Juanjo,,espanhol,0,1,2024-12-01T13:27:48.540Z
674c677d0d0880f1afd35786,851998941,🐦‍🔥Hoselito🐙,PepeMary85,espanhol,0,1,2024-12-01T13:41:17.242Z
674c75380d0880f1afd3578b,5887062835,Ivan,,espanhol,0,1,2024-12-01T14:39:52.309Z
674c787c0d0880f1afd35790,5560737406,Sotiris,,espanhol,0,1,2024-12-01T14:53:48.679Z
674c78e00d0880f1afd35795,1623803196,Elver,,espanhol,0,1,2024-12-01T14:55:28.768Z
674c7b030d0880f1afd3579a,1403167788,Mr. Seb,Tayison07,portugues_br,0,1,2024-12-01T15:04:35.007Z
674c7da40d0880f1afd3579f,7147650368,Roberto,,espanhol,0,1,2024-12-01T15:15:48.473Z
674c7dec0d0880f1afd357a4,829546280,v,,espanhol,0,1,2024-12-01T15:17:00.210Z
674c828d0d0880f1afd357bb,7925949384,Yt,,espanhol,0,1,2024-12-01T15:36:45.135Z
674c89630d0880f1afd357c5,5909508737,David,GrearAstenic,espanhol,0,1,2024-12-01T16:05:55.192Z
674c8e250d0880f1afd357cd,7534245889,Edwin,,espanhol,0,1,2024-12-01T16:26:13.180Z
674c978d0d0880f1afd357d2,7172403117,J,,espanhol,0,1,2024-12-01T17:06:21.387Z
674c98e20d0880f1afd357d7,12729671,Cebri,Cebrica,espanhol,0,1,2024-12-01T17:12:02.959Z
674c999c0d0880f1afd357dc,6136515568,Punto,,espanhol,0,1,2024-12-01T17:15:08.110Z
674ca8940d0880f1afd357e6,832284126,الزعيم,aldahmul,espanhol,0,1,2024-12-01T18:19:00.616Z
674caba10d0880f1afd357f7,5070082404,Carlos,,espanhol,0,1,2024-12-01T18:32:01.166Z
674cb07f0d0880f1afd357fc,690490313,Daniel,Sirlanscelot,espanhol,0,1,2024-12-01T18:52:47.874Z
674cb8400d0880f1afd35805,6983889940,Héctor,,espanhol,0,1,2024-12-01T19:25:52.324Z
674cc0100d0880f1afd3580a,1467047686,Adrian,,espanhol,0,1,2024-12-01T19:59:12.427Z
674cc1080d0880f1afd3580f,1368710293,Marce,Marce8895,espanhol,0,1,2024-12-01T20:03:20.203Z
674cc11b0d0880f1afd35814,1329317361,Maganzazy,maganzazy,espanhol,0,1,2024-12-01T20:03:39.650Z
674cc3280d0880f1afd35821,7482196840,Mark,,,0,1,2024-12-01T20:12:24.409Z
674cc4310d0880f1afd35824,1590808030,Christian,sky_se_C,espanhol,0,1,2024-12-01T20:16:49.557Z
674cd1060d0880f1afd35829,15370201,Aleix,,espanhol,0,1,2024-12-01T21:11:34.442Z
674cd15b0d0880f1afd3582e,1673189976,Andrei,,espanhol,0,1,2024-12-01T21:12:59.220Z
674cd7f00d0880f1afd35833,7169128652,P,,espanhol,0,1,2024-12-01T21:41:04.316Z
674cdd990d0880f1afd3583e,7057691999,Pere,,,0,1,2024-12-01T22:05:13.263Z
674ce2080d0880f1afd35841,691614514,Álvaro,Alvaroodiiaz,espanhol,0,1,2024-12-01T22:24:08.540Z
674ce6e40d0880f1afd35846,1331690782,Pablo,Pablete1997,espanhol,0,1,2024-12-01T22:44:52.970Z
674cf7590d0880f1afd3584b,7220634254,Jajaj,,espanhol,0,1,2024-12-01T23:55:05.088Z
674d081f0d0880f1afd35855,7532800997,João,,portugues,0,1,2024-12-02T01:06:39.930Z
674d17680d0880f1afd3585c,5008158624,Diego,,espanhol,0,1,2024-12-02T02:11:52.277Z
674d39d90d0880f1afd35864,5592748906,EXCAMOZINHO,,portugues_br,0,1,2024-12-02T04:38:49.766Z
674d3df10d0880f1afd35869,6051265767,Fabricio,,espanhol,0,1,2024-12-02T04:56:17.877Z
674d778a0d0880f1afd3586e,1084008512,Hola,Hola839,espanhol,0,1,2024-12-02T09:02:02.232Z
674dd5fb0d0880f1afd3587d,7058855357,Arpad,,espanhol,0,1,2024-12-02T15:44:59.013Z
674dd8070d0880f1afd35887,6025352387,Kz,kazetaaaa,,0,1,2024-12-02T15:53:43.854Z
674ddc020d0880f1afd3588a,819204650,Bjorn,elbjorn1995,espanhol,0,1,2024-12-02T16:10:42.174Z
674dec920d0880f1afd3588f,6050140658,Antonio,,portugues,0,1,2024-12-02T17:21:22.100Z
674df0640d0880f1afd358a0,959020643,Douglas,,portugues_br,0,1,2024-12-02T17:37:40.894Z
674df1fe0d0880f1afd358a8,6451821318,valeria,,espanhol,0,1,2024-12-02T17:44:30.269Z
674df4020d0880f1afd358ad,1297044296,Nicolás,cmmnop,espanhol,0,1,2024-12-02T17:53:06.285Z
674df5730d0880f1afd358b2,6091347710,jorge,,espanhol,0,1,2024-12-02T17:59:15.262Z
674df6a50d0880f1afd358b9,1822030583,Youssef,yos3e,portugues,0,1,2024-12-02T18:04:21.639Z
674dfc850d0880f1afd358c1,6771033582,Edson,,portugues_br,0,1,2024-12-02T18:29:25.601Z
674dfeb30d0880f1afd358cb,862958498,Ismael,isma_malmont,espanhol,1,1,2024-12-02T18:38:43.710Z
674e18ff0d0880f1afd358d9,1132538696,Nico,,espanhol,0,1,2024-12-02T20:30:55.949Z
674e1d1c0d0880f1afd358de,7137792350,Jose,,espanhol,0,1,2024-12-02T20:48:28.064Z
674e1f4f0d0880f1afd358e3,1216133147,Pablo,,espanhol,0,1,2024-12-02T20:57:51.524Z
674e247f0d0880f1afd358e8,1297229094,Dn,,espanhol,0,1,2024-12-02T21:19:59.673Z
674e2c7f0d0880f1afd358f0,6836366838,Antxon,,espanhol,0,1,2024-12-02T21:54:07.414Z
674e2dfc0d0880f1afd358f5,5288107663,JAGG,,espanhol,0,1,2024-12-02T22:00:28.673Z
674e420e0d0880f1afd3590a,5976152698,Jonathan,,espanhol,0,1,2024-12-02T23:26:06.760Z
674e540d0d0880f1afd3590f,1326778815,Rich,,espanhol,0,1,2024-12-03T00:42:53.390Z
674e65780d0880f1afd35914,305840878,wextre,wextre2,espanhol,0,1,2024-12-03T01:57:12.226Z
674e780d0d0880f1afd35919,6065917689,Aliens,Whyuuu_12,portugues,0,1,2024-12-03T03:16:29.182Z
674e876a0d0880f1afd3591e,1289882452,D,,espanhol,0,1,2024-12-03T04:22:02.557Z
674e883e0d0880f1afd35926,5792981418,Thepatitojuan,,espanhol,0,1,2024-12-03T04:25:34.423Z
674e98340d0880f1afd3592c,6814357400,Fabiano Santos,,portugues,0,1,2024-12-03T05:33:40.534Z
674e9ff70d0880f1afd35931,1238531516,Gabriel,Biel5,portugues_br,0,1,2024-12-03T06:06:47.831Z
674eab2f0d0880f1afd35936,5376895228,Alejandro,,portugues_br,0,1,2024-12-03T06:54:39.755Z
674f02260d0880f1afd3593b,5137696473,Milton,,espanhol,0,1,2024-12-03T13:05:42.235Z
674f2c380d0880f1afd35941,6385195033,el negro,,espanhol,0,1,2024-12-03T16:05:12.303Z
674f40510d0880f1afd35953,6958393877,zu,,espanhol,0,1,2024-12-03T17:30:57.778Z
674f6ec77df3829fe59b919f,6287465706,Edwards,,espanhol,0,1,2024-12-03T20:49:11.676Z
674f6fd87df3829fe59b9210,1877087952,E,,espanhol,0,1,2024-12-03T20:53:44.725Z
674f79287df3829fe59b9251,8158092287,Meze,,espanhol,0,1,2024-12-03T21:33:28.560Z
674f7c4d7df3829fe59b9256,5934704478,….,brunitogremio,espanhol,0,1,2024-12-03T21:46:53.190Z
674f7e327df3829fe59b925b,7851089006,David,Nelson_241,portugues_br,0,1,2024-12-03T21:54:58.314Z
674f823d7df3829fe59b9263,1338303750,jt,jericho1983,espanhol,0,1,2024-12-03T22:12:13.334Z
674f8d362ad5cd8d1b86817e,1403189203,S,,espanhol,0,1,2024-12-03T22:59:02.101Z
674f94332ad5cd8d1b8681af,1022323535,Seba,,espanhol,0,1,2024-12-03T23:28:51.181Z
674f96dc2ad5cd8d1b8681b4,7179144794,Braian,,espanhol,0,1,2024-12-03T23:40:12.803Z
674fa8392ad5cd8d1b8681c0,5040913079,Toni,,espanhol,0,1,2024-12-04T00:54:17.983Z
674fbd3b2ad5cd8d1b8681c5,6976586638,Washigton Alves Ferrera,,portugues_br,0,1,2024-12-04T02:23:55.958Z
674fd6592ad5cd8d1b8681cf,5807597773,Ramon,Ramonrro,portugues_br,0,1,2024-12-04T04:11:05.302Z
674fd8932ad5cd8d1b8681d4,422440622,Reynier,vKlap,espanhol,0,1,2024-12-04T04:20:35.374Z
674fe3f92ad5cd8d1b8681d9,7246345498,Sargento,,espanhol,0,1,2024-12-04T05:09:13.925Z
674ff5cd2ad5cd8d1b8681ef,7501574759,Chapa,,espanhol,0,1,2024-12-04T06:25:17.232Z
674ff6c32ad5cd8d1b8681fb,1360992605,SamyJR,SamyJR1,espanhol,0,1,2024-12-04T06:29:23.546Z
